No,Transaction date,House price of unit area ($/sq.feet),House age (months old),Distance to the nearest bus station (in metres),Number of convenience stores
1,04/07/2015,37.9,32,84.87882,10
2,04/07/2015,42.2,19.5,306.5947,9
3,05/07/2015,47.3,13.3,561.9845,5
4,05/07/2015,54.8,13.3,561.9845,5
5,04/07/2015,43.1,5,390.5684,5
6,04/07/2015,32.1,7.1,2175.03,3
7,04/07/2015,40.3,34.5,623.4731,7
8,05/07/2015,46.7,20.3,287.6025,6
9,05/07/2015,18.8,31.7,5512.038,1
10,05/07/2015,22.1,17.9,1783.18,3
11,05/07/2015,41.4,34.8,405.2134,1
12,05/07/2015,58.1,6.3,90.45606,9
13,04/07/2015,39.3,13,492.2313,5
14,04/07/2015,23.8,20.4,2469.645,4
15,05/07/2015,34.3,13.2,1164.838,4
16,05/07/2015,50.5,35.7,579.2083,2
17,05/07/2015,70.1,0,292.9978,6
18,04/07/2015,37.4,17.7,350.8515,1
19,05/07/2015,42.3,16.9,368.1363,8
20,04/07/2015,47.7,1.5,23.38284,7
21,05/07/2015,29.3,4.5,2275.877,3
22,05/07/2015,51.6,10.5,279.1726,7
23,04/07/2015,24.6,14.7,1360.139,1
24,05/07/2015,47.9,10.1,279.1726,7
25,05/07/2015,38.8,39.6,480.6977,4
26,05/07/2015,27,29.3,1487.868,2
27,04/07/2015,56.2,3.1,383.8624,5
28,05/07/2015,33.6,10.4,276.449,5
29,05/07/2015,47,19.2,557.478,4
30,05/07/2015,57.1,7.1,451.2438,5
31,05/07/2015,22.1,25.9,4519.69,0
32,04/07/2015,25,29.6,769.4034,7
33,04/07/2015,34.2,37.9,488.5727,1
34,05/07/2015,49.3,16.5,323.655,6
35,04/07/2015,55.1,15.4,205.367,7
36,05/07/2015,27.3,13.9,4079.418,0
37,04/07/2015,22.9,14.7,1935.009,2
38,05/07/2015,25.3,12,1360.139,1
39,04/07/2015,47.7,3.1,577.9615,6
40,05/07/2015,46.2,16.2,289.3248,5
41,05/07/2015,15.9,13.6,4082.015,0
42,05/07/2015,18.2,16.8,4066.587,0
43,05/07/2015,34.7,36.1,519.4617,5
44,04/07/2015,34.1,34.4,512.7871,6
45,05/07/2015,53.9,2.7,533.4762,4
46,05/07/2015,38.3,36.6,488.8193,8
47,05/07/2015,42,21.7,463.9623,9
48,05/07/2015,61.5,35.9,640.7391,3
49,05/07/2015,13.4,24.2,4605.749,0
50,04/07/2015,13.2,29.4,4510.359,1
51,05/07/2015,44.2,21.7,512.5487,4
52,05/07/2015,20.7,31.3,1758.406,1
53,05/07/2015,27,32.1,1438.579,3
54,05/07/2015,38.9,13.3,492.2313,5
55,05/07/2015,51.7,16.1,289.3248,5
56,04/07/2015,13.7,31.7,1160.632,0
57,05/07/2015,41.9,33.6,371.2495,8
58,04/07/2015,53.5,3.5,56.47425,7
